tavg,tmin,tmax,prcp,year,month
10.712903225806452,-0.8,20.5,76.9,1957,10-Oktober
6.446666666666667,-4.9,15.7,83.8,1957,11-November
2.543548387096774,-8.9,13.2,92.1,1957,12-Dezember
2.356451612903226,-9.2,12.6,128.6,1958,01-Januar
4.675,-12.8,18.3,147.29999999999998,1958,02-Februar
2.2419354838709675,-9.6,18.4,84.8,1958,03-März
6.906666666666666,-5.8,19.1,66.2,1958,04-April
14.014516129032257,-1.0,26.5,246.7,1958,05-Mai
15.573333333333332,3.4,29.0,155.1,1958,06-Juni
17.796774193548387,7.4,28.6,144.5,1958,07-Juli
18.096774193548388,9.2,29.3,282.4,1958,08-August
16.221666666666668,5.4,29.5,127.9,1958,09-September
10.667741935483871,0.6,20.7,146.5,1958,10-Oktober
5.878333333333333,-0.6,12.6,89.89999999999999,1958,11-November
4.516129032258065,-6.0,12.0,154.1,1958,12-Dezember
2.024193548387097,-8.9,14.0,118.4,1959,01-Januar
1.7946428571428572,-10.2,17.9,7.2,1959,02-Februar
7.670967741935484,-5.5,20.1,87.3,1959,03-März
10.846666666666666,-3.9,25.4,92.6,1959,04-April
14.133870967741935,-1.2,28.2,67.7,1959,05-Mai
17.511666666666667,3.0,30.5,89.5,1959,06-Juni
20.891935483870967,8.1,36.9,71.2,1959,07-Juli
18.008064516129032,4.2,30.2,80.5,1959,08-August
14.99,1.4,30.5,5.4,1959,09-September
10.443548387096774,-2.9,24.7,102.4,1959,10-Oktober
5.325,-4.0,15.6,81.89999999999999,1959,11-November
4.979032258064516,-3.5,12.0,111.7,1959,12-Dezember
2.4000000000000004,-19.0,14.0,96.7,1960,01-Januar
3.596551724137931,-9.7,18.5,69.5,1960,02-Februar
7.09516129032258,-4.0,18.3,61.0,1960,03-März
9.71,-1.4,22.8,102.3,1960,04-April
13.958064516129031,-1.2,26.3,223.2,1960,05-Mai
17.138333333333332,6.3,30.6,91.6,1960,06-Juni
15.91451612903226,4.4,26.6,236.4,1960,07-Juli
16.635483870967743,8.3,28.3,238.7,1960,08-August
13.466666666666667,-0.2,24.6,142.8,1960,09-September
10.951612903225806,-0.9,20.8,241.1,1960,10-Oktober
8.281666666666666,-3.7,15.6,145.1,1960,11-November
2.9338709677419357,-4.4,13.1,143.0,1960,12-Dezember
1.796774193548387,-11.1,11.4,135.8,1961,01-Januar
6.894642857142857,-1.6,16.8,77.7,1961,02-Februar
7.708064516129032,-5.0,23.6,49.4,1961,03-März
11.84,1.6,23.6,166.0,1961,04-April
11.553225806451612,1.7,23.0,122.9,1961,05-Mai
16.638333333333332,4.2,30.8,295.4,1961,06-Juni
15.938709677419356,5.4,33.1,175.2,1961,07-Juli
17.07903225806452,6.0,31.3,112.3,1961,08-August
17.951666666666664,9.0,31.0,109.2,1961,09-September
12.290322580645162,0.7,24.1,92.6,1961,10-Oktober
5.505,-4.6,13.0,133.8,1961,11-November
2.1919354838709677,-13.6,16.2,130.3,1961,12-Dezember
4.046774193548387,-10.7,12.6,57.4,1962,01-Januar
2.6607142857142856,-6.2,10.6,140.3,1962,02-Februar
1.9806451612903226,-8.0,14.2,104.0,1962,03-März
9.496666666666666,-1.2,24.4,91.3,1962,04-April
10.925806451612903,-1.6,25.5,152.0,1962,05-Mai
15.463333333333333,-0.5,28.2,29.8,1962,06-Juni
16.05483870967742,4.7,30.2,163.4,1962,07-Juli
16.70967741935484,5.0,27.6,147.1,1962,08-August
13.553333333333335,2.5,31.2,183.5,1962,09-September
10.264516129032257,-0.9,26.0,46.300000000000004,1962,10-Oktober
4.235,-5.3,16.6,76.2,1962,11-November
-0.2903225806451613,-13.7,12.2,178.0,1962,12-Dezember
-5.420967741935484,-22.9,4.2,68.8,1963,01-Januar
-3.1982142857142857,-19.2,4.5,52.800000000000004,1963,02-Februar
5.22258064516129,-10.0,15.2,92.8,1963,03-März
10.526666666666667,-2.1,21.8,66.1,1963,04-April
12.770967741935483,0.0,27.1,119.3,1963,05-Mai
16.69,7.0,27.0,140.6,1963,06-Juni
18.338709677419356,7.3,31.1,205.9,1963,07-Juli
16.769354838709678,5.0,32.0,175.6,1963,08-August
14.766666666666667,4.6,27.1,86.2,1963,09-September
9.682258064516128,-1.0,20.7,104.3,1963,10-Oktober
9.286666666666667,-1.6,17.7,136.3,1963,11-November
-1.0129032258064516,-13.3,10.0,15.6,1963,12-Dezember
0.3870967741935484,-9.2,7.3,65.1,1964,01-Januar
4.048275862068965,-7.8,14.9,76.4,1964,02-Februar
3.553225806451613,-9.2,14.5,102.60000000000001,1964,03-März
9.978333333333333,-2.6,24.6,80.5,1964,04-April
15.501612903225807,2.3,28.7,101.3,1964,05-Mai
17.766666666666666,3.1,33.5,111.7,1964,06-Juni
19.13064516129032,3.0,36.2,76.9,1964,07-Juli
17.383870967741935,4.3,35.8,115.5,1964,08-August
15.268333333333334,2.3,30.8,75.3,1964,09-September
8.303225806451612,-3.6,22.3,86.4,1964,10-Oktober
6.571666666666667,-7.0,16.4,161.3,1964,11-November
2.541935483870968,-17.7,13.1,84.5,1964,12-Dezember
3.4370967741935483,-5.9,12.0,182.0,1965,01-Januar
1.1071428571428572,-9.9,6.8,43.6,1965,02-Februar
5.243548387096775,-8.4,19.0,101.4,1965,03-März
8.17,-0.5,19.6,204.3,1965,04-April
12.956451612903225,-0.6,25.9,138.2,1965,05-Mai
16.886666666666667,5.4,29.6,219.1,1965,06-Juni
15.95,6.5,28.8,285.6,1965,07-Juli
16.21451612903226,6.0,29.0,139.5,1965,08-August
13.826666666666666,3.5,25.0,124.5,1965,09-September
9.653225806451612,-2.3,21.7,39.5,1965,10-Oktober
3.955,-10.4,17.5,103.9,1965,11-November
4.996774193548387,-2.8,14.6,253.5,1965,12-Dezember
-0.09032258064516131,-16.0,14.0,67.6,1966,01-Januar
7.794642857142857,-0.9,16.1,102.0,1966,02-Februar
5.243548387096775,-4.7,15.1,142.4,1966,03-März
10.695,-1.8,23.5,182.1,1966,04-April
14.675806451612903,2.2,29.7,103.2,1966,05-Mai
17.68166666666667,4.7,31.7,224.4,1966,06-Juni
16.362903225806452,4.4,28.7,332.6,1966,07-Juli
16.979032258064517,4.0,34.1,102.4,1966,08-August
14.735000000000001,2.7,29.0,59.3,1966,09-September
12.483870967741936,-2.1,27.1,197.29999999999998,1966,10-Oktober
3.9583333333333335,-7.4,16.5,180.4,1966,11-November
4.303225806451613,-4.8,12.3,272.6,1966,12-Dezember
3.653225806451613,-11.6,13.9,52.1,1967,01-Januar
5.367857142857143,-5.9,13.8,88.7,1967,02-Februar
7.5,-2.1,17.5,76.6,1967,03-März
8.381666666666666,-3.2,20.6,94.39999999999999,1967,04-April
13.841935483870968,-1.0,29.6,203.1,1967,05-Mai
16.17,4.0,31.0,147.9,1967,06-Juni
19.914516129032258,8.0,31.5,159.2,1967,07-Juli
17.62258064516129,6.5,30.4,80.3,1967,08-August
14.796666666666665,4.4,27.6,138.1,1967,09-September
12.783870967741937,2.3,24.7,102.2,1967,10-Oktober
5.171666666666667,-5.4,12.8,151.6,1967,11-November
2.4951612903225806,-9.4,14.0,185.20000000000002,1967,12-Dezember
2.103225806451613,-18.2,13.0,172.79999999999998,1968,01-Januar
2.674137931034483,-8.8,11.5,75.3,1968,02-Februar
6.608064516129032,-6.1,25.5,92.8,1968,03-März
11.01,-5.7,30.8,29.5,1968,04-April
12.248387096774193,0.1,25.5,99.3,1968,05-Mai
16.561666666666667,4.5,28.3,190.29999999999998,1968,06-Juni
17.57903225806452,7.4,32.5,170.6,1968,07-Juli
17.08225806451613,5.9,27.3,394.5,1968,08-August
14.796666666666665,7.0,25.4,259.6,1968,09-September
12.203225806451613,2.6,22.2,96.5,1968,10-Oktober
5.305000000000001,-5.6,21.0,54.5,1968,11-November
0.4209677419354839,-12.2,9.8,81.39999999999999,1968,12-Dezember
4.195161290322581,-6.4,11.0,81.0,1969,01-Januar
0.23035714285714284,-17.5,10.7,79.4,1969,02-Februar
4.140322580645161,-7.7,16.2,100.3,1969,03-März
9.156666666666666,-3.9,23.7,90.1,1969,04-April
14.667741935483871,2.4,32.0,141.2,1969,05-Mai
16.0,5.9,27.9,137.0,1969,06-Juni
19.84193548387097,7.9,34.0,174.0,1969,07-Juli
17.62258064516129,7.8,31.1,390.4,1969,08-August
14.971666666666666,2.2,28.2,60.699999999999996,1969,09-September
12.061290322580644,3.3,23.0,20.599999999999998,1969,10-Oktober
7.02,-2.2,17.6,125.0,1969,11-November
-1.1209677419354838,-12.3,6.6,40.4,1969,12-Dezember
1.0080645161290323,-11.0,8.6,149.0,1970,01-Januar
1.6500000000000001,-13.3,11.2,188.2,1970,02-Februar
3.5725806451612905,-6.6,14.2,133.2,1970,03-März
7.156666666666666,-3.3,21.6,155.1,1970,04-April
13.611290322580645,0.9,25.4,144.9,1970,05-Mai
18.368333333333332,2.9,30.7,142.8,1970,06-Juni
16.812903225806455,5.6,29.2,266.3,1970,07-Juli
17.893548387096775,6.8,29.6,141.2,1970,08-August
15.085,2.3,24.7,123.4,1970,09-September
10.887096774193548,-0.2,25.0,168.4,1970,10-Oktober
7.941666666666666,-2.6,16.3,89.8,1970,11-November
2.070967741935484,-13.2,11.5,75.9,1970,12-Dezember
2.088709677419355,-16.0,12.6,56.4,1971,01-Januar
3.6553571428571425,-9.9,9.9,57.6,1971,02-Februar
3.0338709677419353,-13.4,13.4,51.6,1971,03-März
9.701666666666666,-3.7,27.1,62.2,1971,04-April
15.412903225806453,-0.1,26.7,212.6,1971,05-Mai
14.860000000000001,4.6,27.7,297.3,1971,06-Juni
19.19193548387097,3.8,31.8,45.5,1971,07-Juli
18.57903225806452,5.5,31.3,106.6,1971,08-August
13.591666666666667,-1.3,25.6,23.1,1971,09-September
10.198387096774193,-4.8,23.2,55.8,1971,10-Oktober
5.066666666666666,-9.6,18.3,166.7,1971,11-November
5.41774193548387,-6.2,14.2,35.4,1971,12-Dezember
0.8838709677419354,-11.7,9.1,59.8,1972,01-Januar
4.6706896551724135,-11.7,13.8,25.3,1972,02-Februar
7.096774193548387,-5.9,20.2,91.39999999999999,1972,03-März
8.696666666666665,-1.9,23.1,85.5,1972,04-April
12.709677419354838,2.0,24.7,187.79999999999998,1972,05-Mai
15.176666666666668,5.7,29.5,175.70000000000002,1972,06-Juni
18.524193548387096,7.4,33.1,135.5,1972,07-Juli
16.758064516129032,5.4,29.8,148.4,1972,08-August
11.84,-0.2,26.2,172.3,1972,09-September
8.369354838709677,-5.1,21.7,55.6,1972,10-Oktober
5.918333333333334,-3.2,14.9,114.5,1972,11-November
3.088709677419355,-10.2,12.4,48.699999999999996,1972,12-Dezember
2.269354838709677,-11.6,8.9,51.8,1973,01-Januar
2.892857142857143,-5.6,9.3,102.2,1973,02-Februar
5.611290322580645,-5.6,21.1,41.4,1973,03-März
6.9366666666666665,-4.4,19.6,149.9,1973,04-April
13.996774193548386,-0.1,25.8,101.9,1973,05-Mai
18.08,3.9,33.3,56.0,1973,06-Juni
18.44193548387097,7.0,32.8,103.1,1973,07-Juli
19.853225806451615,5.3,32.0,80.6,1973,08-August
15.776666666666667,3.6,32.3,104.6,1973,09-September
9.140322580645162,-1.7,24.6,116.5,1973,10-Oktober
5.645,-7.6,15.7,100.8,1973,11-November
2.411290322580645,-18.0,11.2,140.3,1973,12-Dezember
5.574193548387097,-7.7,14.5,103.7,1974,01-Januar
5.053571428571429,-5.6,15.2,81.7,1974,02-Februar
7.103225806451612,-3.6,20.2,126.6,1974,03-März
10.041666666666666,-2.6,23.3,44.4,1974,04-April
12.53225806451613,1.3,25.6,96.5,1974,05-Mai
15.705,3.9,27.0,147.8,1974,06-Juni
16.55806451612903,6.9,26.6,189.9,1974,07-Juli
18.041935483870965,7.3,35.2,130.8,1974,08-August
14.075,2.3,28.3,109.7,1974,09-September
6.864516129032259,-1.5,13.4,207.6,1974,10-Oktober
6.84,-5.1,16.5,177.7,1974,11-November
7.469354838709678,-0.6,14.7,201.8,1974,12-Dezember
7.061290322580645,-3.3,14.4,143.1,1975,01-Januar
3.6089285714285713,-6.6,13.9,38.4,1975,02-Februar
5.390322580645161,-4.1,16.8,132.2,1975,03-März
8.626666666666667,-3.5,25.9,103.5,1975,04-April
12.758064516129032,0.4,24.7,28.1,1975,05-Mai
16.188333333333333,-0.4,29.7,117.3,1975,06-Juni
19.54032258064516,7.2,32.7,147.4,1975,07-Juli
20.67096774193548,7.5,33.0,75.3,1975,08-August
16.218333333333334,5.4,27.8,138.6,1975,09-September
8.870967741935484,-2.3,19.8,33.8,1975,10-Oktober
5.368333333333334,-5.3,16.4,178.9,1975,11-November
2.725806451612903,-11.0,9.4,44.1,1975,12-Dezember
4.248387096774193,-15.2,13.0,154.6,1976,01-Januar
3.4827586206896552,-8.7,16.8,53.0,1976,02-Februar
3.667741935483871,-10.6,18.3,47.699999999999996,1976,03-März
8.603333333333333,-5.1,22.9,28.3,1976,04-April
14.464516129032257,-1.6,31.3,83.1,1976,05-Mai
19.678333333333335,2.0,34.3,49.2,1976,06-Juni
21.182258064516127,8.3,35.7,169.9,1976,07-Juli
18.008064516129032,7.0,29.8,32.9,1976,08-August
14.47,4.8,25.0,79.1,1976,09-September
11.720967741935485,-1.1,24.7,104.2,1976,10-Oktober
6.8,-6.1,13.5,97.1,1976,11-November
0.9806451612903226,-12.1,9.8,54.9,1976,12-Dezember
3.1806451612903226,-8.6,14.0,81.6,1977,01-Januar
5.417857142857143,-8.3,14.5,150.3,1977,02-Februar
7.987096774193549,-7.6,19.9,73.6,1977,03-März
7.288333333333333,-4.0,20.8,129.8,1977,04-April
12.890322580645162,1.5,25.7,97.2,1977,05-Mai
16.096666666666668,1.3,31.8,153.29999999999998,1977,06-Juni
17.94193548387097,5.4,30.2,128.1,1977,07-Juli
17.006451612903227,8.2,28.1,256.9,1977,08-August
13.231666666666666,0.7,25.6,45.3,1977,09-September
11.970967741935485,2.7,22.6,55.8,1977,10-Oktober
6.886666666666667,-5.4,18.4,173.7,1977,11-November
4.261290322580645,-6.1,16.9,100.0,1977,12-Dezember
2.979032258064516,-6.6,10.4,66.7,1978,01-Januar
1.3178571428571428,-14.1,17.2,88.8,1978,02-Februar
6.993548387096775,-5.5,17.0,147.1,1978,03-März
8.528333333333332,-3.7,20.0,71.9,1978,04-April
13.17741935483871,2.6,26.8,194.9,1978,05-Mai
16.07,2.9,28.9,109.1,1978,06-Juni
16.474193548387095,5.0,32.0,144.8,1978,07-Juli
16.10483870967742,2.6,27.8,94.4,1978,08-August
13.881666666666666,1.0,23.4,158.1,1978,09-September
10.662903225806453,-0.6,23.6,59.2,1978,10-Oktober
5.59,-8.1,13.8,26.1,1978,11-November
2.859677419354839,-15.0,13.5,129.2,1978,12-Dezember
-2.793548387096774,-21.7,4.9,124.39999999999999,1979,01-Januar
0.5660714285714286,-9.0,9.1,71.6,1979,02-Februar
5.653225806451613,-4.8,14.4,185.4,1979,03-März
8.233333333333333,-3.7,22.3,106.8,1979,04-April
13.21774193548387,-2.9,30.9,142.4,1979,05-Mai
17.3,5.5,29.7,96.3,1979,06-Juni
17.40967741935484,6.6,30.3,108.3,1979,07-Juli
16.074193548387097,5.3,30.0,192.4,1979,08-August
14.358333333333333,-0.1,28.2,37.5,1979,09-September
11.158064516129034,-2.1,26.9,50.5,1979,10-Oktober
5.3100000000000005,-5.6,14.9,161.5,1979,11-November
6.058064516129033,-3.8,15.6,185.0,1979,12-Dezember
0.26129032258064516,-13.6,11.6,81.0,1980,01-Januar
5.210344827586207,-5.2,14.1,78.0,1980,02-Februar
5.938709677419355,-3.6,18.2,110.4,1980,03-März
8.281666666666666,-2.2,23.5,83.7,1980,04-April
12.95483870967742,-0.6,24.4,109.5,1980,05-Mai
15.591666666666667,3.0,29.4,168.9,1980,06-Juni
16.243548387096773,4.8,30.0,352.5,1980,07-Juli
18.06451612903226,5.3,31.2,208.2,1980,08-August
15.75,4.1,27.1,68.89999999999999,1980,09-September
9.516129032258064,-3.6,20.1,72.9,1980,10-Oktober
5.265,-10.1,17.5,101.0,1980,11-November
3.196774193548387,-9.2,13.8,121.2,1980,12-Dezember
1.5806451612903225,-9.8,12.0,184.5,1981,01-Januar
1.2267857142857144,-9.8,12.6,77.0,1981,02-Februar
9.219354838709679,-1.1,22.3,217.7,1981,03-März
9.696666666666665,-4.9,23.6,74.1,1981,04-April
14.34032258064516,-2.2,28.7,176.2,1981,05-Mai
16.173333333333332,3.6,30.5,252.5,1981,06-Juni
17.67096774193548,7.5,30.8,111.7,1981,07-Juli
17.491935483870968,5.6,31.2,154.4,1981,08-August
15.138333333333332,4.4,25.4,160.1,1981,09-September
9.287096774193548,-1.8,20.0,178.4,1981,10-Oktober
6.718333333333334,-6.8,18.0,176.8,1981,11-November
0.682258064516129,-11.7,10.8,175.8,1981,12-Dezember
0.29999999999999993,-20.8,12.2,132.4,1982,01-Januar
2.7339285714285713,-9.2,13.5,38.0,1982,02-Februar
5.67741935483871,-6.0,19.9,102.9,1982,03-März
8.493333333333334,-5.0,21.2,102.8,1982,04-April
14.058064516129033,-0.7,29.5,146.0,1982,05-Mai
17.523333333333333,5.7,31.7,202.5,1982,06-Juni
20.211290322580645,6.2,32.3,72.5,1982,07-Juli
18.13064516129032,6.2,31.2,134.7,1982,08-August
16.736666666666668,4.4,31.2,114.9,1982,09-September
11.091935483870968,0.8,19.1,305.0,1982,10-Oktober
8.226666666666667,-4.7,18.1,108.60000000000001,1982,11-November
3.917741935483871,-7.1,14.3,158.9,1982,12-Dezember
6.083870967741936,-6.1,13.8,172.9,1983,01-Januar
0.44642857142857145,-10.5,12.2,96.1,1983,02-Februar
6.158064516129032,-5.3,15.9,148.7,1983,03-März
10.195,-2.3,22.2,114.9,1983,04-April
11.875806451612902,3.6,24.0,246.1,1983,05-Mai
18.205,4.4,30.4,94.9,1983,06-Juni
21.758064516129032,6.6,35.4,29.1,1983,07-Juli
19.870967741935484,7.8,32.5,25.599999999999998,1983,08-August
15.008333333333333,2.2,29.0,123.0,1983,09-September
10.619354838709677,-5.9,27.6,40.8,1983,10-Oktober
5.415,-10.1,17.0,90.9,1983,11-November
3.42258064516129,-8.1,15.8,128.2,1983,12-Dezember
3.6225806451612903,-6.9,13.0,170.0,1984,01-Januar
2.329310344827586,-9.1,10.5,165.0,1984,02-Februar
4.558064516129033,-7.0,14.2,23.6,1984,03-März
8.306666666666667,-2.6,23.0,78.6,1984,04-April
11.388709677419355,-1.2,22.9,366.8,1984,05-Mai
15.181666666666667,4.8,29.6,133.1,1984,06-Juni
17.595161290322583,2.9,34.0,148.5,1984,07-Juli
18.220967741935485,7.6,30.0,106.4,1984,08-August
13.836666666666668,4.7,27.5,377.2,1984,09-September
12.003225806451614,0.7,19.5,147.3,1984,10-Oktober
7.655,0.6,16.5,127.0,1984,11-November
3.9967741935483874,-7.5,10.1,86.7,1984,12-Dezember
-3.017741935483871,-23.4,11.1,108.6,1985,01-Januar
-1.3625,-19.2,12.6,35.7,1985,02-Februar
4.956451612903226,-5.3,14.3,101.4,1985,03-März
9.588333333333333,-3.5,24.6,137.7,1985,04-April
14.65967741935484,1.1,29.6,140.7,1985,05-Mai
14.613333333333333,2.0,28.9,283.5,1985,06-Juni
18.683870967741935,6.5,32.2,160.7,1985,07-Juli
16.956451612903226,6.5,33.0,127.89999999999999,1985,08-August
14.875,2.8,28.3,75.9,1985,09-September
10.259677419354839,-3.7,26.5,24.6,1985,10-Oktober
2.6083333333333334,-9.1,18.4,91.6,1985,11-November
6.064516129032258,-8.8,17.3,109.7,1985,12-Dezember
2.832258064516129,-10.0,12.5,193.8,1986,01-Januar
-3.7589285714285716,-16.6,7.1,9.2,1986,02-Februar
5.375806451612903,-5.5,16.3,154.5,1986,03-März
7.193333333333333,-8.8,16.3,134.7,1986,04-April
15.170967741935485,1.5,27.4,137.6,1986,05-Mai
17.918333333333333,4.4,31.6,146.3,1986,06-Juni
18.529032258064515,5.4,30.7,137.4,1986,07-Juli
17.375806451612902,4.8,35.6,106.3,1986,08-August
11.913333333333332,0.2,23.2,87.0,1986,09-September
12.020967741935483,-0.3,23.5,155.8,1986,10-Oktober
7.948333333333333,-3.0,17.8,61.2,1986,11-November
4.550000000000001,-9.3,13.5,168.70000000000002,1986,12-Dezember
-3.1193548387096777,-17.3,9.3,59.6,1987,01-Januar
1.894642857142857,-10.3,12.0,68.9,1987,02-Februar
2.5548387096774197,-12.0,14.5,104.0,1987,03-März
11.296666666666665,-1.8,26.1,39.0,1987,04-April
10.820967741935483,0.2,24.7,70.60000000000001,1987,05-Mai
15.221666666666666,4.0,31.9,122.9,1987,06-Juni
18.09032258064516,5.6,29.0,126.8,1987,07-Juli
16.94516129032258,5.0,30.3,83.3,1987,08-August
16.116666666666667,1.1,29.1,50.2,1987,09-September
11.062903225806451,1.5,20.8,54.1,1987,10-Oktober
6.258333333333334,-1.9,14.8,80.6,1987,11-November
4.1,-13.0,16.8,42.3,1987,12-Dezember
5.990322580645161,-1.8,13.6,72.3,1988,01-Januar
4.155172413793103,-3.4,11.5,74.10000000000001,1988,02-Februar
5.016129032258065,-5.8,14.6,159.6,1988,03-März
9.558333333333334,-2.6,25.5,31.0,1988,04-April
15.85483870967742,0.5,28.8,19.2,1988,05-Mai
15.925,5.8,27.4,49.9,1988,06-Juni
17.611290322580647,8.4,31.0,134.8,1988,07-Juli
18.056451612903224,7.2,31.3,27.1,1988,08-August
14.413333333333334,3.8,24.6,60.2,1988,09-September
11.327419354838709,-2.2,19.9,58.2,1988,10-Oktober
5.385000000000001,-10.4,15.7,78.9,1988,11-November
6.575806451612903,-3.8,11.9,112.10000000000001,1988,12-Dezember
4.169354838709677,-4.0,11.4,27.6,1989,01-Januar
4.698214285714286,-4.3,14.3,57.1,1989,02-Februar
9.041935483870969,-2.2,23.9,65.8,1989,03-März
8.014999999999999,-1.4,19.8,103.1,1989,04-April
15.609677419354838,0.2,28.4,26.3,1989,05-Mai
16.573333333333334,3.3,30.1,61.1,1989,06-Juni
19.37741935483871,6.6,33.5,55.900000000000006,1989,07-Juli
18.556451612903224,7.4,32.2,67.9,1989,08-August
15.636666666666667,3.4,29.2,53.7,1989,09-September
12.441935483870967,1.4,22.8,62.6,1989,10-Oktober
5.331666666666666,-7.0,17.0,38.4,1989,11-November
4.830645161290323,-6.8,17.8,95.1,1989,12-Dezember
4.951612903225806,-1.3,14.2,32.2,1990,01-Januar
